#
# Objects list
#

#Editor UI elements
#o UI_LightController

#o alpha-test
#o alpha-test2
#o alpha-test3

#Scene
#o meshpyramid
#o Cube
#f FPlane

#f FMeshPart
#o MeshParticle

#o ParticleVortexSystem
#o ParticleSpiralSystem
o Sphere
o Ball
o Ocean

#
o Ball
#
o SphereLight
#
#f Tad


#o Target
#o BlackHole

#f boy // remember this skeleton has the Volume3DComponent in ResourceManager (removed!)
#f snake_skeleton
#


#o Cloth

#o Hips
#o Child1
#o EndEffector

#
#f Cubes
#o pokeball
#o superpokeball
#o Snaky
#o Snaky2
#
#o wacky_plane

#o Plane

#o Target
#
#o Cube2
#o Teapot
#o Torus



#o TextCanvas
#o DigiLogo
#o alpha-test2
#o alpha-test
